base,normalized,chosen_id,chosen_name,chosen_market_cap,confidence,reason,candidates
PONKE,PONKE,ponke,PONKE,37543192.0,medium,chosen_by_highest_mc,"[{""id"": ""ponke"", ""name"": ""PONKE"", ""market_cap"": 37543192, ""cg_price"": 0.067549}, {""id"": ""ponke-ton"", ""name"": ""Ponke TON"", ""market_cap"": 0.0, ""cg_price"": 4.753e-05}]"
XAI,XAI,xai-blockchain,Xai,36282543,high,price_matched_within_5%,"[{""id"": ""grok-3"", ""name"": ""Grok"", ""market_cap"": 0.0, ""cg_price"": 4.95254e-10}, {""id"": ""paimon-xai-spv-token"", ""name"": ""Paimon xAI SPV Token"", ""market_cap"": 1004471, ""cg_price"": 95.42}, {""id"": ""sideshift-token"", ""name"": ""SideShift"", ""market_cap"": 21171299, ""cg_price"": 0.138908}, {""id"": ""xai-blockchain"", ""name"": ""Xai"", ""market_cap"": 36282543, ""cg_price"": 0.02835968}, {""id"": ""xai-corp"", ""name"": ""XAI Corp"", ""market_cap"": 0.0, ""cg_price"": 0.00022072}, {""id"": ""xai-prestocks"", ""name"": ""xAI PreStocks [OLD]"", ""market_cap"": 88365, ""cg_price"": 198.79}, {""id"": ""xai-prestocks-2"", ""name"": ""xAI PreStocks"", ""market_cap"": 572086, ""cg_price"": 45.58}]"
AERGO,AERGO,aergo,Aergo,36740219,high,unique_candidate,"[{""id"": ""aergo"", ""name"": ""Aergo""}]"
ICNT,ICNT,impossible-cloud-network-token,Impossible Cloud Network Token,38544528,high,unique_candidate,"[{""id"": ""impossible-cloud-network-token"", ""name"": ""Impossible Cloud Network Token""}]"
AGLD,AGLD,adventure-gold,Adventure Gold,36841110,high,unique_candidate,"[{""id"": ""adventure-gold"", ""name"": ""Adventure Gold""}]"
SLERF,SLERF,slerf,Slerf,34902030,high,unique_candidate,"[{""id"": ""slerf"", ""name"": ""Slerf""}]"
STO,STO,stakestone,StakeStone,40508647,high,unique_candidate,"[{""id"": ""stakestone"", ""name"": ""StakeStone""}]"
DOGS,DOGS,dogs-2,Dogs,38557749.0,medium,chosen_by_highest_mc,"[{""id"": ""doggensnout-skeptic"", ""name"": ""Doggensnout Skeptic"", ""market_cap"": 0.0, ""cg_price"": 5.77992e-10}, {""id"": ""dogs-2"", ""name"": ""Dogs"", ""market_cap"": 38557749, ""cg_price"": 7.462e-05}, {""id"": ""we-love-dogs"", ""name"": ""We Love Dogs"", ""market_cap"": 28268, ""cg_price"": 2.827e-05}]"
ALICE,ALICE,my-neighbor-alice,My Neighbor Alice,33937125,high,price_matched_within_5%,"[{""id"": ""alice"", ""name"": ""Alice"", ""market_cap"": 10123.55, ""cg_price"": 1.054e-05}, {""id"": ""alice-2"", ""name"": ""Alice"", ""market_cap"": 0.0, ""cg_price"": 0.01750629}, {""id"": ""alice-3"", ""name"": ""Alice"", ""market_cap"": 6056.04, ""cg_price"": 6.07e-06}, {""id"": ""alice-4"", ""name"": ""AdaptLearnIntellectCompanyEngine"", ""market_cap"": 16667.25, ""cg_price"": 1.667e-05}, {""id"": ""my-neighbor-alice"", ""name"": ""My Neighbor Alice"", ""market_cap"": 33937125, ""cg_price"": 0.369076}]"
TRADOOR,TRADOOR,tradoor,Tradoor,33147181,high,unique_candidate,"[{""id"": ""tradoor"", ""name"": ""Tradoor""}]"
TAG,TAG,tagger,TAGGER,36803965,high,unique_candidate,"[{""id"": ""tagger"", ""name"": ""TAGGER""}]"
SAGA,SAGA,saga-2,Saga,38514432.0,medium,chosen_by_highest_mc,"[{""id"": ""saga-2"", ""name"": ""Saga"", ""market_cap"": 38514432, ""cg_price"": 0.12568}, {""id"": ""wrapped-saga"", ""name"": ""Wrapped SAGA"", ""market_cap"": 0.0, ""cg_price"": 0.125235}]"
SSV,SSV,ssv-network,SSV Network,41140040,high,unique_candidate,"[{""id"": ""ssv-network"", ""name"": ""SSV Network""}]"
C98,C98,coin98,Coin98,39128915,high,unique_candidate,"[{""id"": ""coin98"", ""name"": ""Coin98""}]"
CROSS,CROSS,cross-2,Cross,44543322,high,unique_candidate,"[{""id"": ""cross-2"", ""name"": ""Cross""}]"
AKE,AKE,akedo,Akedo,36290151,high,unique_candidate,"[{""id"": ""akedo"", ""name"": ""Akedo""}]"
ENSO,ENSO,enso,Enso,42492342,high,unique_candidate,"[{""id"": ""enso"", ""name"": ""Enso""}]"
MOVR,MOVR,moonriver,Moonriver,41207930,high,price_matched_within_5%,"[{""id"": ""moonriver"", ""name"": ""Moonriver"", ""market_cap"": 41207930, ""cg_price"": 4.07}, {""id"": ""movr-ai"", ""name"": ""MOVR.ai"", ""market_cap"": 14596.42, ""cg_price"": 1.46e-05}]"
Q,Q,quack-ai,Quack AI,45421955.0,medium,chosen_by_highest_mc,"[{""id"": ""q"", ""name"": ""Q"", ""market_cap"": 8726.28, ""cg_price"": 9.82e-06}, {""id"": ""quack-ai"", ""name"": ""Quack AI"", ""market_cap"": 45421955, ""cg_price"": 0.02810765}, {""id"": ""quantumcoin"", ""name"": ""QuantumCoin"", ""market_cap"": 2489439, ""cg_price"": 1.43028e-07}]"
CETUS,CETUS,cetus-protocol,Cetus Protocol,44025648,high,unique_candidate,"[{""id"": ""cetus-protocol"", ""name"": ""Cetus Protocol""}]"
HYPER,HYPER,hyperlane,Hyperlane,40380746,high,price_matched_within_5%,"[{""id"": ""bitcoin-hyper-2"", ""name"": ""Bitcoin Hyper"", ""market_cap"": 508841, ""cg_price"": 0.00050949}, {""id"": ""hyper-4"", ""name"": ""Hyper"", ""market_cap"": 0.0, ""cg_price"": 1.97573e-07}, {""id"": ""hyperfy"", ""name"": ""Hyperfy"", ""market_cap"": 609318, ""cg_price"": 0.00136102}, {""id"": ""hyperlane"", ""name"": ""Hyperlane"", ""market_cap"": 40380746, ""cg_price"": 0.203472}]"
STBL,STBL,stbl,STBL,55900097.0,medium,chosen_by_highest_mc,"[{""id"": ""algostable"", ""name"": ""AlgoStable"", ""market_cap"": 0.0, ""cg_price"": 0.985918}, {""id"": ""stability"", ""name"": ""Stability"", ""market_cap"": 1665072, ""cg_price"": 0.166042}, {""id"": ""stbl"", ""name"": ""STBL"", ""market_cap"": 55900097, ""cg_price"": 0.111822}]"
MET,MET,metya,MetYa,40790752.0,medium,chosen_by_highest_mc,"[{""id"": ""met-ai"", ""name"": ""Met.AI"", ""market_cap"": 24093, ""cg_price"": 4.015e-05}, {""id"": ""meteora"", ""name"": ""Meteora"", ""market_cap"": null, ""cg_price"": null}, {""id"": ""metformin"", ""name"": ""Metformin"", ""market_cap"": 32012, ""cg_price"": 3.224e-05}, {""id"": ""metronome"", ""name"": ""Metronome"", ""market_cap"": 4554424, ""cg_price"": 0.527098}, {""id"": ""metya"", ""name"": ""MetYa"", ""market_cap"": 40790752, ""cg_price"": 0.214494}]"
ZEREBRO,ZEREBRO,zerebro,Zerebro,41940091,high,unique_candidate,"[{""id"": ""zerebro"", ""name"": ""Zerebro""}]"
GIGGLE,GIGGLE,giggle-fund,Giggle Fund,117868148,high,unique_candidate,"[{""id"": ""giggle-fund"", ""name"": ""Giggle Fund""}]"
IOTX,IOTX,iotex,IoTeX,117021523,high,price_matched_within_5%,"[{""id"": ""binance-peg-iotex"", ""name"": ""Binance-Peg IoTeX"", ""market_cap"": 0.0, ""cg_price"": 0.01224954}, {""id"": ""iotex"", ""name"": ""IoTeX"", ""market_cap"": 117021523, ""cg_price"": 0.01240227}]"
SKL,SKL,skale,SKALE,118811417,high,unique_candidate,"[{""id"": ""skale"", ""name"": ""SKALE""}]"
BLESS,BLESS,bless-2,Bless,80203741,high,unique_candidate,"[{""id"": ""bless-2"", ""name"": ""Bless""}]"
COW,COW,cow-protocol,CoW Protocol,125194401.0,medium,chosen_by_highest_mc,"[{""id"": ""coinwind"", ""name"": ""CoinWind"", ""market_cap"": 0.0, ""cg_price"": 0.00294273}, {""id"": ""cow"", ""name"": ""Cow"", ""market_cap"": 19811.97, ""cg_price"": 2.032e-05}, {""id"": ""cowcoin-2"", ""name"": ""Cowcoin"", ""market_cap"": 0.0, ""cg_price"": 0.01162868}, {""id"": ""cow-protocol"", ""name"": ""CoW Protocol"", ""market_cap"": 125194401, ""cg_price"": 0.238225}]"
ZETA,ZETA,zetachain,ZetaChain,131700115,high,unique_candidate,"[{""id"": ""zetachain"", ""name"": ""ZetaChain""}]"
HOT,HOT,holotoken,Holo,122830980,high,unique_candidate,"[{""id"": ""holotoken"", ""name"": ""Holo""}]"
SQD,SQD,subsquid,SQD,136773305.0,medium,chosen_by_highest_mc,"[{""id"": ""sqd"", ""name"": ""SQD"", ""market_cap"": 0.0, ""cg_price"": 2.227e-05}, {""id"": ""subsquid"", ""name"": ""SQD"", ""market_cap"": 136773305, ""cg_price"": 0.16}]"
T,T,threshold-network-token,Threshold Network,137610568,high,price_matched_within_5%,"[{""id"": ""talos-2"", ""name"": ""Talos"", ""market_cap"": 2318077, ""cg_price"": 0.00858522}, {""id"": ""threshold-network-token"", ""name"": ""Threshold Network"", ""market_cap"": 137610568, ""cg_price"": 0.01275261}]"
AVNT,AVNT,avantis,Avantis,133293914,high,unique_candidate,"[{""id"": ""avantis"", ""name"": ""Avantis""}]"
BLUR,BLUR,blur,Blur,138986408,high,unique_candidate,"[{""id"": ""blur"", ""name"": ""Blur""}]"
ROSE,ROSE,oasis-network,Oasis,137744059,high,price_matched_within_5%,"[{""id"": ""oasis-network"", ""name"": ""Oasis"", ""market_cap"": 137744059, ""cg_price"": 0.018573}, {""id"": ""rose-2"", ""name"": ""Rose"", ""market_cap"": 17058.84, ""cg_price"": 1.707e-05}, {""id"": ""rose-3"", ""name"": ""Rose"", ""market_cap"": 5397.16, ""cg_price"": 5.4e-06}, {""id"": ""rosecoin"", ""name"": ""Rosecoin"", ""market_cap"": 0.0, ""cg_price"": 0.141917}, {""id"": ""rose-finance"", ""name"": ""Rose Finance"", ""market_cap"": null, ""cg_price"": null}]"
OM,OM,mantra-dao,MANTRA,138374329,high,unique_candidate,"[{""id"": ""mantra-dao"", ""name"": ""MANTRA""}]"
PNUT,PNUT,peanut-the-squirrel,Peanut the Squirrel,143917507.0,medium,chosen_by_highest_mc,"[{""id"": ""peanut-3"", ""name"": ""Peanut"", ""market_cap"": 100407, ""cg_price"": 0.01004067}, {""id"": ""peanut-the-squirrel"", ""name"": ""Peanut the Squirrel"", ""market_cap"": 143917507, ""cg_price"": 0.144237}, {""id"": ""pnut"", ""name"": ""Pnut"", ""market_cap"": 41638, ""cg_price"": 0.00041638}, {""id"": ""pnut-the-squirrel"", ""name"": ""Pnut the Squirrel"", ""market_cap"": 15765.07, ""cg_price"": 1.577e-05}]"
MINA,MINA,mina-protocol,Mina Protocol,140931799,high,unique_candidate,"[{""id"": ""mina-protocol"", ""name"": ""Mina Protocol""}]"
BARD,BARD,lombard-protocol,Lombard,141562501,high,unique_candidate,"[{""id"": ""lombard-protocol"", ""name"": ""Lombard""}]"
4,,4-2,4,140659337,high,unique_candidate,"[{""id"": ""4-2"", ""name"": ""4""}]"
GRASS,GRASS,grass,Grass,146581674.0,medium,chosen_by_highest_mc,"[{""id"": ""grass"", ""name"": ""Grass"", ""market_cap"": 146581674, ""cg_price"": 0.468468}, {""id"": ""grass-2"", ""name"": ""Grass"", ""market_cap"": 10286.76, ""cg_price"": 0.00094393}]"
POPCAT,POPCAT,popcat,Popcat,157274404,high,unique_candidate,"[{""id"": ""popcat"", ""name"": ""Popcat""}]"
BIO,BIO,bio-protocol,Bio Protocol,197011949.0,medium,chosen_by_highest_mc,"[{""id"": ""bionergy"", ""name"": ""Bionergy"", ""market_cap"": 14765.28, ""cg_price"": 1.477e-05}, {""id"": ""bio-protocol"", ""name"": ""Bio Protocol"", ""market_cap"": 197011949, ""cg_price"": 0.111518}]"
EUL,EUL,euler,Euler,141830792,high,unique_candidate,"[{""id"": ""euler"", ""name"": ""Euler""}]"
ASTR,ASTR,astar,Astar,150235819.0,medium,chosen_by_highest_mc,"[{""id"": ""astar"", ""name"": ""Astar"", ""market_cap"": 150235819, ""cg_price"": 0.01836875}, {""id"": ""soneium-bridged-astar-soneium"", ""name"": ""Soneium Bridged ASTR (Soneium)"", ""market_cap"": 0.0, ""cg_price"": 0.01839366}]"
AWE,AWE,stp-network,AWE Network,150525929,high,unique_candidate,"[{""id"": ""stp-network"", ""name"": ""AWE Network""}]"
CELO,CELO,celo,Celo,148561621,high,unique_candidate,"[{""id"": ""celo"", ""name"": ""Celo""}]"
RVN,RVN,ravencoin,Ravencoin,157988756,high,unique_candidate,"[{""id"": ""ravencoin"", ""name"": ""Ravencoin""}]"
PROVE,PROVE,succinct,Succinct,152407811,high,unique_candidate,"[{""id"": ""succinct"", ""name"": ""Succinct""}]"
CKB,CKB,nervos-network,Nervos Network,164314551,high,unique_candidate,"[{""id"": ""nervos-network"", ""name"": ""Nervos Network""}]"
STG,STG,stargate-finance,Stargate Finance,159556710,high,unique_candidate,"[{""id"": ""stargate-finance"", ""name"": ""Stargate Finance""}]"
ZIL,ZIL,zilliqa,Zilliqa,159178927,high,unique_candidate,"[{""id"": ""zilliqa"", ""name"": ""Zilliqa""}]"
KAVA,KAVA,kava,Kava,165722063,high,unique_candidate,"[{""id"": ""kava"", ""name"": ""Kava""}]"
YFI,YFI,yearn-finance,yearn.finance,165760000,high,unique_candidate,"[{""id"": ""yearn-finance"", ""name"": ""yearn.finance""}]"
MEW,MEW,cat-in-a-dogs-world,cat in a dogs world,177422470,high,unique_candidate,"[{""id"": ""cat-in-a-dogs-world"", ""name"": ""cat in a dogs world""}]"
GAS,GAS,gas,Gas,172126022,high,price_matched_within_5%,"[{""id"": ""gas"", ""name"": ""Gas"", ""market_cap"": 172126022, ""cg_price"": 2.65}, {""id"": ""gas-dao"", ""name"": ""Gas DAO"", ""market_cap"": 44957, ""cg_price"": 1.56912e-07}]"
ZRX,ZRX,0x,0x Protocol,174099944,high,unique_candidate,"[{""id"": ""0x"", ""name"": ""0x Protocol""}]"
SAHARA,SAHARA,sahara-ai,Sahara AI,179050033,high,unique_candidate,"[{""id"": ""sahara-ai"", ""name"": ""Sahara AI""}]"
TURBO,TURBO,turbo,Turbo,183173825,high,price_matched_within_5%,"[{""id"": ""based-turbo"", ""name"": ""Based Turbo"", ""market_cap"": 278988, ""cg_price"": 3.83e-06}, {""id"": ""turbo"", ""name"": ""Turbo"", ""market_cap"": 183173825, ""cg_price"": 0.00265881}, {""id"": ""turbodex"", ""name"": ""TurboDEX"", ""market_cap"": 0.0, ""cg_price"": 0.01075258}, {""id"": ""turbo-win"", ""name"": ""TURBO.WIN"", ""market_cap"": 226020, ""cg_price"": 0.00046845}]"
SAFE,SAFE,safe,Safe,180829927.0,medium,chosen_by_highest_mc,"[{""id"": ""basesafe"", ""name"": ""BaseSafe"", ""market_cap"": 0.0, ""cg_price"": 56.63}, {""id"": ""safe"", ""name"": ""Safe"", ""market_cap"": 180829927, ""cg_price"": 0.27969}, {""id"": ""safe-2"", ""name"": ""SAFE"", ""market_cap"": 0.0, ""cg_price"": 0.00056288}, {""id"": ""safe-anwang"", ""name"": ""SAFE(AnWang)"", ""market_cap"": 0.0, ""cg_price"": 2.61}, {""id"": ""safecoin"", ""name"": ""SAFEbit"", ""market_cap"": 53174038, ""cg_price"": 0.277889}, {""id"": ""safe-coin-2"", ""name"": ""SafeCoin"", ""market_cap"": 2198838, ""cg_price"": 0.070443}]"
B,B,build-on,BUILDon,158487512.0,medium,chosen_by_highest_mc,"[{""id"": ""blocks-2"", ""name"": ""Blocks"", ""market_cap"": 87135, ""cg_price"": 8.714e-05}, {""id"": ""build-on"", ""name"": ""BUILDon"", ""market_cap"": 158487512, ""cg_price"": 0.158476}]"
GLM,GLM,golem,Golem,182315846,high,unique_candidate,"[{""id"": ""golem"", ""name"": ""Golem""}]"
PROM,PROM,prometeus,Prom,178346454,high,unique_candidate,"[{""id"": ""prometeus"", ""name"": ""Prom""}]"
ARKM,ARKM,arkham,Arkham,195926379,high,unique_candidate,"[{""id"": ""arkham"", ""name"": ""Arkham""}]"
SFP,SFP,safepal,SafePal,195982580,high,unique_candidate,"[{""id"": ""safepal"", ""name"": ""SafePal""}]"
CVX,CVX,convex-finance,Convex Finance,202303974,high,unique_candidate,"[{""id"": ""convex-finance"", ""name"": ""Convex Finance""}]"
ZRO,ZRO,layerzero,LayerZero,197355186,high,unique_candidate,"[{""id"": ""layerzero"", ""name"": ""LayerZero""}]"
AKT,AKT,akash-network,Akash Network,197168116.0,medium,chosen_by_highest_mc,"[{""id"": ""akash-network"", ""name"": ""Akash Network"", ""market_cap"": 197168116, ""cg_price"": 0.703913}, {""id"": ""akita-inu-2"", ""name"": ""Akita Inu"", ""market_cap"": 0.0, ""cg_price"": 7.399e-05}]"
DRIFT,DRIFT,drift-protocol,Drift Protocol,199497613,high,unique_candidate,"[{""id"": ""drift-protocol"", ""name"": ""Drift Protocol""}]"
BAS,BAS,bas,BNB Attestation Service,42331353,high,unique_candidate,"[{""id"": ""bas"", ""name"": ""BNB Attestation Service""}]"
ZEN,ZEN,zencash,Horizen,223976103.0,medium,chosen_by_highest_mc,"[{""id"": ""zenai"", ""name"": ""ZenAI"", ""market_cap"": 6859.05, ""cg_price"": 7.3e-06}, {""id"": ""zencash"", ""name"": ""Horizen"", ""market_cap"": 223976103, ""cg_price"": 12.86}, {""id"": ""zendawg"", ""name"": ""ZENDAWG"", ""market_cap"": 638678, ""cg_price"": 0.00091885}, {""id"": ""zenfrogs"", ""name"": ""ZenFrogs"", ""market_cap"": 142661, ""cg_price"": 1.531e-05}, {""id"": ""zenith-2"", ""name"": ""Zenith"", ""market_cap"": 0.0, ""cg_price"": 0.01157519}, {""id"": ""zenith-3"", ""name"": ""Zenith"", ""market_cap"": 39268, ""cg_price"": 3.927e-05}]"
QTUM,QTUM,qtum,Qtum,214310086,high,unique_candidate,"[{""id"": ""qtum"", ""name"": ""Qtum""}]"
H,H,humanity,Humanity,256506814.0,medium,chosen_by_highest_mc,"[{""id"": ""h"", ""name"": ""H"", ""market_cap"": 18033.52, ""cg_price"": 0.00015897}, {""id"": ""h-2"", ""name"": ""H"", ""market_cap"": 5776.05, ""cg_price"": 5.78e-06}, {""id"": ""humanity"", ""name"": ""Humanity"", ""market_cap"": 256506814, ""cg_price"": 0.140108}]"
KMNO,KMNO,kamino,Kamino,188904625,high,unique_candidate,"[{""id"": ""kamino"", ""name"": ""Kamino""}]"
AXL,AXL,axelar,Axelar,220367898.0,medium,chosen_by_highest_mc,"[{""id"": ""axelar"", ""name"": ""Axelar"", ""market_cap"": 220367898, ""cg_price"": 0.209015}, {""id"": ""axl-inu"", ""name"": ""AXL INU"", ""market_cap"": 0.0, ""cg_price"": 2.0162e-07}]"
DEEP,DEEP,deep,DeepBook,219774572.0,medium,chosen_by_highest_mc,"[{""id"": ""deep"", ""name"": ""DeepBook"", ""market_cap"": 219774572, ""cg_price"": 0.087969}, {""id"": ""deep-agents"", ""name"": ""Deep Agents"", ""market_cap"": 418794, ""cg_price"": 0.00042125}, {""id"": ""deeployer"", ""name"": ""Deeployer"", ""market_cap"": null, ""cg_price"": null}]"
MOVE,MOVE,movement,Movement,220449307,high,price_matched_within_5%,"[{""id"": ""bluemove"", ""name"": ""BlueMove"", ""market_cap"": 560879, ""cg_price"": 0.00257875}, {""id"": ""moveapp"", ""name"": ""MoveApp"", ""market_cap"": 0.0, ""cg_price"": 0.00029336}, {""id"": ""movement"", ""name"": ""Movement"", ""market_cap"": 220449307, ""cg_price"": 0.078779}]"
MOCA,MOCA,mocaverse,Moca Network,212437667.0,medium,chosen_by_highest_mc,"[{""id"": ""mocaverse"", ""name"": ""Moca Network"", ""market_cap"": 212437667, ""cg_price"": 0.053781}, {""id"": ""moocca"", ""name"": ""Moocca"", ""market_cap"": 3899.8, ""cg_price"": 3.9e-06}, {""id"": ""museum-of-crypto-art"", ""name"": ""Museum of Crypto Art"", ""market_cap"": 216889, ""cg_price"": 0.082856}]"
SOON,SOON,soon-2,SOON,260830890,high,unique_candidate,"[{""id"": ""soon-2"", ""name"": ""SOON""}]"
PLUME,PLUME,plume,Plume,241390949,high,unique_candidate,"[{""id"": ""plume"", ""name"": ""Plume""}]"
LPT,LPT,livepeer,Livepeer,239778560,high,unique_candidate,"[{""id"": ""livepeer"", ""name"": ""Livepeer""}]"
BERA,BERA,berachain-bera,Berachain,258607093,high,unique_candidate,"[{""id"": ""berachain-bera"", ""name"": ""Berachain""}]"
1INCH,INCH,1inch,1INCH,252043336,high,unique_candidate,"[{""id"": ""1inch"", ""name"": ""1INCH""}]"
SUPER,SUPER,superfarm,SuperVerse,258688463,high,price_matched_within_5%,"[{""id"": ""superciety"", ""name"": ""PeerMe SUPER"", ""market_cap"": 0.0, ""cg_price"": 0.00329465}, {""id"": ""super-connector"", ""name"": ""Super Connector"", ""market_cap"": 0.0, ""cg_price"": 0.00024429}, {""id"": ""superfarm"", ""name"": ""SuperVerse"", ""market_cap"": 258688463, ""cg_price"": 0.411591}]"
KAITO,KAITO,kaito,KAITO,264965932,high,unique_candidate,"[{""id"": ""kaito"", ""name"": ""KAITO""}]"
AR,AR,arweave,Arweave,267658732,high,unique_candidate,"[{""id"": ""arweave"", ""name"": ""Arweave""}]"
AXS,AXS,axie-infinity,Axie Infinity,271945369,high,unique_candidate,"[{""id"": ""axie-infinity"", ""name"": ""Axie Infinity""}]"
DYDX,DYDX,dydx-chain,dYdX,277748273,high,price_matched_within_5%,"[{""id"": ""dydx-chain"", ""name"": ""dYdX"", ""market_cap"": 277748273, ""cg_price"": 0.351777}, {""id"": ""dydx-wormhole"", ""name"": ""dYdX (Wormhole)"", ""market_cap"": 0.0, ""cg_price"": 0.056729}]"
ZK,ZK,zksync,ZKsync,277991494,high,unique_candidate,"[{""id"": ""zksync"", ""name"": ""ZKsync""}]"
BRETT,BRETT,based-brett,Brett,277808274.0,medium,chosen_by_highest_mc,"[{""id"": ""based-brett"", ""name"": ""Brett"", ""market_cap"": 277808274, ""cg_price"": 0.02810748}, {""id"": ""brett"", ""name"": ""Brett"", ""market_cap"": 0.0, ""cg_price"": 0.00036964}, {""id"": ""bretter-brett"", ""name"": ""Bretter Brett"", ""market_cap"": 0.0, ""cg_price"": 8.95584e-07}, {""id"": ""brett-eth"", ""name"": ""Brett ETH"", ""market_cap"": 0.0, ""cg_price"": 0.00509629}, {""id"": ""brett-memecoin"", ""name"": ""Brett (ETH)"", ""market_cap"": 3786291, ""cg_price"": 0.055169}]"
EGLD,EGLD,elrond-erd-2,MultiversX,289210951,high,unique_candidate,"[{""id"": ""elrond-erd-2"", ""name"": ""MultiversX""}]"
FF,FF,falcon-finance-ff,Falcon Finance,322125747,high,unique_candidate,"[{""id"": ""falcon-finance-ff"", ""name"": ""Falcon Finance""}]"
LINEA,LINEA,linea,Linea,267783329,high,unique_candidate,"[{""id"": ""linea"", ""name"": ""Linea""}]"
RUNE,RUNE,thorchain,THORChain,307676111,high,unique_candidate,"[{""id"": ""thorchain"", ""name"": ""THORChain""}]"
ARK,ARK,ark,ARK,64684309,high,price_matched_within_5%,"[{""id"": ""ark"", ""name"": ""ARK"", ""market_cap"": 64684309, ""cg_price"": 0.337882}, {""id"": ""ark-2"", ""name"": ""ARK"", ""market_cap"": 235179, ""cg_price"": 0.00023888}, {""id"": ""ark-3"", ""name"": ""ARK"", ""market_cap"": 301019213, ""cg_price"": 39.58}, {""id"": ""arken-world"", ""name"": ""Arken World"", ""market_cap"": 7048.5, ""cg_price"": 6.95e-06}]"
BAT,BAT,basic-attention-token,Basic Attention,290227342,high,price_matched_within_5%,"[{""id"": ""basic-attention-token"", ""name"": ""Basic Attention"", ""market_cap"": 290227342, ""cg_price"": 0.194457}, {""id"": ""batic"", ""name"": ""Batic"", ""market_cap"": 0.0, ""cg_price"": 0.00017062}, {""id"": ""bitbat-token"", ""name"": ""BitBat Token"", ""market_cap"": 808401, ""cg_price"": 0.252144}]"
WAL,WAL,walrus-2,Walrus,352164237,high,unique_candidate,"[{""id"": ""walrus-2"", ""name"": ""Walrus""}]"
JST,JST,just,JUST,330073255,high,unique_candidate,"[{""id"": ""just"", ""name"": ""JUST""}]"
TOSHI,TOSHI,toshi,Toshi,305013647.0,medium,chosen_by_highest_mc,"[{""id"": ""first-dog-to-buy-crypto"", ""name"": ""First Dog to Buy Crypto"", ""market_cap"": 85043, ""cg_price"": 0.0001}, {""id"": ""toshi"", ""name"": ""Toshi"", ""market_cap"": 305013647, ""cg_price"": 0.00072657}, {""id"": ""toshi-2"", ""name"": ""Toshi"", ""market_cap"": 20471, ""cg_price"": 4.032e-05}]"
USELESS,USELESS,useless-3,Useless Coin,347887809.0,medium,chosen_by_highest_mc,"[{""id"": ""useless-3"", ""name"": ""Useless Coin"", ""market_cap"": 347887809, ""cg_price"": 0.347909}, {""id"": ""useless-coin"", ""name"": ""USELESS COIN"", ""market_cap"": 67531, ""cg_price"": 6.786e-05}]"
XCN,XCN,chain-2,Onyxcoin,327223834,high,unique_candidate,"[{""id"": ""chain-2"", ""name"": ""Onyxcoin""}]"
MERL,MERL,merlin-chain,Merlin Chain,329946729,high,unique_candidate,"[{""id"": ""merlin-chain"", ""name"": ""Merlin Chain""}]"
COMP,COMP,compound-governance-token,Compound,370686489,high,unique_candidate,"[{""id"": ""compound-governance-token"", ""name"": ""Compound""}]"
FORM,FORM,four,Four,318825129,high,price_matched_within_5%,"[{""id"": ""four"", ""name"": ""Four"", ""market_cap"": 318825129, ""cg_price"": 0.834955}, {""id"": ""makeform"", ""name"": ""Makeform"", ""market_cap"": null, ""cg_price"": null}]"
CHZ,CHZ,chiliz,Chiliz,338522494,high,unique_candidate,"[{""id"": ""chiliz"", ""name"": ""Chiliz""}]"
APE,APE,apecoin,ApeCoin,377833557.0,medium,chosen_by_highest_mc,"[{""id"": ""ape-3"", ""name"": ""Ape"", ""market_cap"": 0.0, ""cg_price"": 1.04183e-07}, {""id"": ""apecoin"", ""name"": ""ApeCoin"", ""market_cap"": 377833557, ""cg_price"": 0.415826}, {""id"": ""ape-lol"", ""name"": ""Ape.lol"", ""market_cap"": 0.0, ""cg_price"": 2.222e-05}, {""id"": ""ape-on-apechain"", ""name"": ""Ape On ApeChain"", ""market_cap"": 10199.71, ""cg_price"": 1.02e-05}, {""id"": ""apetos"", ""name"": ""Apetos"", ""market_cap"": 0.0, ""cg_price"": 0.00077222}]"
W,W,wormhole,Wormhole,375660282,high,price_matched_within_5%,"[{""id"": ""victorious"", ""name"": ""Victorious"", ""market_cap"": 18933.98, ""cg_price"": 1.902e-05}, {""id"": ""w"", ""name"": ""W"", ""market_cap"": 228934, ""cg_price"": 0.00022902}, {""id"": ""w-coin"", ""name"": ""W coin"", ""market_cap"": 542945, ""cg_price"": 0.00054295}, {""id"": ""wormhole"", ""name"": ""Wormhole"", ""market_cap"": 375660282, ""cg_price"": 0.077958}]"
NEO,NEO,neo,NEO,370611426,high,unique_candidate,"[{""id"": ""neo"", ""name"": ""NEO""}]"
FLUID,FLUID,instadapp,Fluid,365765123,high,unique_candidate,"[{""id"": ""instadapp"", ""name"": ""Fluid""}]"
FARTCOIN,FARTCOIN,fartcoin,Fartcoin,385338899.0,medium,chosen_by_highest_mc,"[{""id"": ""based-fartcoin"", ""name"": ""Based Fartcoin"", ""market_cap"": 8723897, ""cg_price"": 8.742e-05}, {""id"": ""fartcoin"", ""name"": ""Fartcoin"", ""market_cap"": 385338899, ""cg_price"": 0.386652}]"
RSR,RSR,reserve-rights-token,Reserve Rights,372480160,high,unique_candidate,"[{""id"": ""reserve-rights-token"", ""name"": ""Reserve Rights""}]"
DEXE,DEXE,dexe,DeXe,371516500,high,unique_candidate,"[{""id"": ""dexe"", ""name"": ""DeXe""}]"
